29,	'Damage',	49.00,	3.00
29,	'Health',	389.00,	81.00
29,	'Mana',	220.00,	40.00
29,	'Move Speed',	330.00,	0.00
29,	'Armor',	14.00,	3.00
29,	'Spell Block',	30.00,	0.00
29,	'Health Regen',	5.00,	0.60
29,	'Mana Regen',	6.50,	0.45
77,	'Damage',	52.91,	3.20
77,	'Health',	427.00,	99.00
77,	'Mana',	220.00,	30.00
77,	'Move Speed',	345.00,	0.00
77,	'Armor',	14.75,	4.00
77,	'Spell Block',	30.00,	1.25
77,	'Health Regen',	7.45,	0.75
77,	'Mana Regen',	6.40,	0.45
6,	'Damage',	48.00,	3.60
6,	'Health',	437.00,	89.00
6,	'Mana',	220.00,	55.00
6,	'Move Speed',	335.00,	0.00
6,	'Armor',	15.00,	3.30
6,	'Spell Block',	30.00,	0.00
6,	'Health Regen',	5.50,	0.60
6,	'Mana Regen',	7.50,	0.65
110,	'Damage',	46.00,	3.00
110,	'Health',	400.00,	82.00
110,	'Mana',	250.00,	36.00
110,	'Move Speed',	335.00,	0.00
110,	'Armor',	13.50,	3.40
110,	'Spell Block',	30.00,	0.00
110,	'Health Regen',	4.50,	0.55
110,	'Mana Regen',	6.50,	0.50
67,	'Damage',	50.00,	3.25
67,	'Health',	359.00,	83.00
67,	'Mana',	173.00,	35.00
67,	'Move Speed',	330.00,	0.00
67,	'Armor',	9.30,	3.40
67,	'Spell Block',	30.00,	0.00
67,	'Health Regen',	4.50,	0.55
67,	'Mana Regen',	6.30,	0.40
45,	'Damage',	48.30,	2.63
45,	'Health',	355.00,	82.00
45,	'Mana',	250.00,	55.00
45,	'Move Speed',	340.00,	0.00
45,	'Armor',	12.25,	3.75
45,	'Spell Block',	30.00,	0.00
45,	'Health Regen',	4.50,	0.55
45,	'Mana Regen',	6.90,	0.60
254,	'Damage',	50.00,	3.50
254,	'Health',	440.00,	85.00
254,	'Mana',	220.00,	45.00
254,	'Move Speed',	350.00,	0.00
254,	'Armor',	16.00,	3.50
254,	'Spell Block',	30.00,	1.25
254,	'Health Regen',	7.50,	0.90
254,	'Mana Regen',	7.00,	0.65
112,	'Damage',	49.00,	3.00
112,	'Health',	385.00,	78.00
112,	'Mana',	240.00,	50.00
112,	'Move Speed',	335.00,	0.00
112,	'Armor',	12.00,	4.00
112,	'Spell Block',	30.00,	0.00
112,	'Health Regen',	6.75,	0.65
112,	'Mana Regen',	6.90,	0.45
8,	'Damage',	45.00,	3.00
8,	'Health',	400.00,	85.00
8,	'Mana',	0.00,	0.00
8,	'Move Speed',	335.00,	0.00
8,	'Armor',	12.00,	3.50
8,	'Spell Block',	30.00,	0.00
8,	'Health Regen',	6.00,	0.60
8,	'Mana Regen',	0.00,	0.00
106,	'Damage',	54.00,	3.30
106,	'Health',	440.00,	86.00
106,	'Mana',	220.00,	30.00
106,	'Move Speed',	345.00,	0.00
106,	'Armor',	16.50,	3.50
106,	'Spell Block',	30.00,	1.25
106,	'Health Regen',	7.00,	0.65
106,	'Mana Regen',	7.00,	0.65
19,	'Damage',	56.76,	3.38
19,	'Health',	428.00,	98.00
19,	'Mana',	190.00,	30.00
19,	'Move Speed',	345.00,	0.00
19,	'Armor',	16.00,	3.50
19,	'Spell Block',	30.00,	1.25
19,	'Health Regen',	7.05,	0.80
19,	'Mana Regen',	7.10,	0.60
62,	'Damage',	54.50,	3.20
62,	'Health',	435.00,	85.00
62,	'Mana',	202.00,	38.00
62,	'Move Speed',	345.00,	0.00
62,	'Armor',	15.00,	3.50
62,	'Spell Block',	30.00,	1.25
62,	'Health Regen',	5.10,	0.65
62,	'Mana Regen',	6.95,	0.65
101,	'Damage',	51.66,	3.00
101,	'Health',	380.00,	80.00
101,	'Mana',	250.00,	45.00
101,	'Move Speed',	340.00,	0.00
101,	'Armor',	12.00,	3.50
101,	'Spell Block',	30.00,	0.00
101,	'Health Regen',	4.50,	0.55
101,	'Mana Regen',	7.00,	0.60
5,	'Damage',	52.00,	3.30
5,	'Health',	445.00,	87.00
5,	'Mana',	215.00,	35.00
5,	'Move Speed',	345.00,	0.00
5,	'Armor',	16.00,	3.50
5,	'Spell Block',	30.00,	1.25
5,	'Health Regen',	7.00,	0.70
5,	'Mana Regen',	6.50,	0.45
83,	'Damage',	51.70,	3.50
83,	'Health',	421.00,	85.00
83,	'Mana',	235.00,	35.00
83,	'Move Speed',	345.00,	0.00
83,	'Armor',	15.00,	3.60
83,	'Spell Block',	30.00,	1.25
83,	'Health Regen',	7.00,	0.70
83,	'Mana Regen',	6.00,	0.45
154,	'Damage',	54.00,	3.38
154,	'Health',	455.00,	95.00
154,	'Mana',	0.00,	0.00
154,	'Move Speed',	335.00,	0.00
154,	'Armor',	14.00,	3.50
154,	'Spell Block',	30.00,	1.25
154,	'Health Regen',	12.50,	0.55
154,	'Mana Regen',	0.00,	0.00
238,	'Damage',	49.00,	3.40
238,	'Health',	445.00,	80.00
238,	'Mana',	200.00,	0.00
238,	'Move Speed',	345.00,	0.00
238,	'Armor',	17.00,	3.50
238,	'Spell Block',	30.00,	1.25
238,	'Health Regen',	6.00,	0.65
238,	'Mana Regen',	50.00,	0.00
115,	'Damage',	51.00,	3.10
115,	'Health',	390.00,	80.00
115,	'Mana',	250.00,	50.00
115,	'Move Speed',	330.00,	0.00
115,	'Armor',	12.00,	3.30
115,	'Spell Block',	30.00,	0.00
115,	'Health Regen',	5.25,	0.60
115,	'Mana Regen',	6.75,	0.60
26,	'Damage',	48.60,	3.00
26,	'Health',	380.00,	71.00
26,	'Mana',	260.00,	60.00
26,	'Move Speed',	335.00,	0.00
26,	'Armor',	6.75,	3.80
26,	'Spell Block',	30.00,	0.00
26,	'Health Regen',	4.60,	0.50
26,	'Mana Regen',	6.95,	0.65
143,	'Damage',	50.00,	3.20
143,	'Health',	355.00,	74.00
143,	'Mana',	250.00,	50.00
143,	'Move Speed',	325.00,	0.00
143,	'Armor',	11.00,	3.00
143,	'Spell Block',	30.00,	0.00
143,	'Health Regen',	4.85,	0.50
143,	'Mana Regen',	7.10,	0.75
